,cadnum,secteur,complete_name,name,comment,X_UTM18S,Y_UTM18S,altitude,length,depth,explorers,exped,latitude,longitude
158,201070,Grande Barrière,GB 07 02-3,GB-07-02-3,Arrêt sur trou foireux délité,476036.0,4441670.0,295,,30,,UP2017,-50.1766890,-75.3356114
159,201071,Grande Barrière,SANS NOM,SANS NOM,Gouffre borgne avec quelques paliers sans suite,476576.0,4441740.0,281,45.0,43,,UP2017,-50.1760811,-75.3280447
160,201072,Grande Barrière,SANS NOM,SANS NOM,Petits puits colmaté,476632.0,4441445.0,378,,15,,UP2017,-50.1787364,-75.3272785
161,202001,undefined,grottes des dauphins,GrotteDesDauphins,"Explo et topo Serge , José , Yannick (dessin Yannick )",481705.0,4438320.0,5,,????,,UP2017,-50.2070200,-75.2563804
162,203001,Pacifique,Perte du Coypo,PerteDuCoypo,Perte très active présentant de beaux puits et un superbe méandre.,472905.0,4434743.0,253,283.0,-191,"Jean-Francois H, Thomas, Florian, Olivier T",UP2010,-50.2388523,-75.3799539
163,203002,Pacifique,Gouffre Félin,GouffreFelin,beau réseau de puits,473028.0,4434786.0,258,294.0,-121,"Olivier T, Isa, Florian, Thomas",UP2010,-50.2384712,-75.3782260
164,203003,Pacifique,Puits du Bourdon,PuitsDuBourdon,"puits donnant sur un superbe méandre cannelé, arrêt sur étroiture",473145.0,4434865.0,249,107.0,-48,"Isa, Olivier T",UP2010,-50.2377660,-75.3765798
165,203004,Pacifique,Gros Trou,GrosTrou,aven s'ouvrant dans le grès,473023.0,4434914.0,252,30.0,-15,"Isa, Olivier T",UP2010,-50.2373198,-75.3782870
166,203005,Pacifique,Résurgence,Résurgence,"Résurgence sur faille, impénétrable",472899.0,4435932.0,34,,0,"Isa, Olivier T",UP2010,-50.2281587,-75.3799530
167,203006,Pacifique,Résurgence,Résurgence,Résurgence non pénétrable,472591.0,4435495.0,119,,0,"Isa, Olivier T",UP2010,-50.2320747,-75.3843026
168,203007,Pacifique,Résurgence,Résurgence,Résurgence non pénétrable,472563.0,4435496.0,121,,0,"Isa, Olivier T",UP2010,-50.2320644,-75.3846951
169,203008,Pacifique,Aven C301,Aven C301,P30 non descendu peu interessant,473096.0,4434992.0,334,,,"Isa, Olivier T",UP2010,-50.2366216,-75.3772578
170,203009,Pacifique,Aven,Aven,Perte très très intéressante à aller voir,472629.0,4435676.0,105,,,"Isa, Olivier T",UP2010,-50.2304486,-75.3837568
171,203010,undefined,Porche 1,Porche1,,,,,,,,unknown,inf,inf
172,203011,Pacifique,Abri du Gazon,AbriDuGazon,Grand porche 20m de diamètre dans le grès en bord de plage,470883.0,4433935.0,35,,0,"Olivier T, Florian",UP2010,-50.2460228,-75.4083698
173,203012,Pacifique,Grotte du Nord,GrotteDuNord,"Petite cavité en bord de mer avec charbons, ossement, arêtes de poisson",471003.0,4434013.0,0,,,"Olivier T, Florian",UP2010,-50.2453272,-75.4066808
174,204001,undefined,Gouffre de la Gazelle,GouffreGazelle,,,,,,,,unknown,inf,inf
175,204002,Camp 2,Evêque Cauchon,EvequeCauchon,"Découverte par equipe 1 du camp 2 le 02-02-2010. Topographié ensuite par équipe du camp 4. Accés collecteur local, débit >100 L-s",474370.0,4432520.0,74,235.0,-58,"Cédric, Vanessa, Bruno, Didier, Fabien, Stéphane, Denis, Arnauld",UP2010,-50.2589101,-75.3595610
176,204003,Camp 2,Grotte de la fausse Pucelle,GrotteFaussePucelle,"redécouverte par équipe 1 du camp 2 le 01-02-2010 (découverte ""oubliée"" (non topo) par Richard et Jo en raid-éclair en 2000 depuis camp perte du Temps), env. 3 m3-s en crue. Située une centaine de mètres en amont (vers l'est) de la Fausse Pucelle).",475586.0,4431730.0,130,117.0,-30,Les doigts bleus,UP2010,-50.2660665,-75.3425531
177,204004,Camp 2,Grotte de l'Alouette,GouffreAlouette,"explo topo équipe 1 du camp 2 (""les doigts bleus"") le 31-01-2010. Gazelle et Alouette communiquent (même sans radio…)",474630.0,4432456.0,153,,,,UP2010,-50.2594969,-75.3559178
178,204005,Camp 2,Trou des Canelures,TrouDesCanelures,,473390.0,4434247.0,316,,,Isa,UP2010,-50.2433351,-75.3731877
179,204006,Camp 2,Perte,Perte1,Perte à voir ,473289.0,4434576.0,305,,,"Olivier T, Isa",UP2010,-50.2403717,-75.3745809
180,204007,Camp 2,Perte,Perte2,Perte à voir,474168.0,4435461.0,157,,,"Olivier T, Isa",UP2010,-50.2324515,-75.3621942
181,204008,Camp 2,Grotte du Rapace,GrotteDuRapace,"joli petit méandre, arrêt sur trémie, deux petits départ laissé, sans grand intérêt",472046.0,4433537.0,84,0.0,6,"Olivier T, Florian",UP2010,-50.2496584,-75.3920883
182,204009,Camp 2,Grotte de l'Oursin,GrotteDeLOursin,"Résurgence fossile (?) avec gros courant d'air, au pied du lapiaz. Campement nomade probable. Patelles, os, charbons. Colobris trogloxènes morts. Jolies excentriques et concretionnement ",471984.0,4433604.0,50,175.0,25,"Olivier T, Isa, Florian, Thomas, Jean Francois H",UP2010,-50.2490529,-75.3929530
183,204010,undefined,Grotte de la Cacahuete,GrotteCacahuete,"redécouverte par équipe 1 du camp 2 le 01-02-2010 (découverte ""oubliée"" (non topo) par Richard et Jo en raid-éclair en 2000 depuis camp perte du Temps), située une cinquantaine de mètres en rive droite de la perte de la Jeanne dans un renfoncement de falaise.",,,,186.0,-21,Les doigts bleus,UP2010,inf,inf
184,205001,Baleine,Abri Cotier,AbriCotier,Occupation humaine,468749.0,4428616.0,2,80.0,5,,UP2008,-50.2937495,-75.4387378
185,205002,Baleine,Abri du Cerfeuil,AbriDuCerfeuil,Occupation humaine,469246.0,4429044.0,183,,,,UP2008,-50.2899265,-75.4317257
186,205003,Baleine,Cueva La-Bas,CuevaLaBas,Arrêt sur siphon,472569.0,4429495.0,270,429.0,-233,,UP2008,-50.2860343,-75.3850458
187,205004,Baleine,Perte des Dents,PerteDesDents,Arrêt sur siphon,472991.0,4429200.0,250,505.0,-160,,UP2008,-50.2887069,-75.3791434
188,205005,Baleine,Sima Juanito,SumideroJuanito,arrêt sur rien (attention à la crue),472888.0,4429344.0,233,205.0,-134,,UP2008,-50.2874071,-75.3805790
189,205006,Baleine,Cueva Ardilla,CuevaArdilla,Arrêt sur ?,472675.0,4429462.0,245,,-70,,UP2008,-50.2863360,-75.3835603
190,205007,Baleine,Sou30 (pozo 1 en caliza),Sou30,,472620.0,4429466.0,237,,-35,,UP2010,-50.2862975,-75.3843320
191,205008,Baleine,Sou33,Sou33,,472373.0,4429958.0,301,0.0,-70,,UP2010,-50.2818612,-75.3877631
192,205009,Baleine,Sou31,Sou31,,472414.0,4429499.0,281,0.0,-30,,UP2010,-50.2859911,-75.3872212
193,205010,Baleine,MD-SOU01,MD-SOU01,,472798.0,4429403.0,260,,-30,,UP2008,-50.2868723,-75.3818380
194,205011,Baleine,MD-SOU02,MD-SOU02,,472768.0,4429435.0,265,,-35,,UP2008,-50.2865832,-75.3822568
195,205012,Baleine,Perte Inattendue,PerteInattendue,Perte sur contact grès calcaires. Un moins un aflfuent pénétrable n'a pas été topographié.,472890.0,4429492.0,294,1274.0,-226,"Florence, Laurent, Jo, Olivier T, Thomas, Cédric",UP2010,-50.2860762,-75.3805403
196,205013,Baleine,La Perte Ambrée,PerteAmbree,arrêt méandre impénétrable,472672.0,4429457.0,249,103.0,-81,"Laurent C, Pierre",UP2010,-50.2863809,-75.3836028
197,205014,Baleine,porche,porche,Porche jef (voir + bas),471557.0,4429685.0,399,,?,Laurent M,UP2010,-50.2842777,-75.3992365
198,205015,Baleine,perte-faille,PerteFaille,,472343.0,4429312.0,309,,?,Laurent M,UP2010,-50.2876696,-75.3882314
199,205016,Baleine,sortie traversée,sortie traversée,,471527.0,4429604.0,415,,?,Laurent M,UP2010,-50.2850047,-75.3996636
200,205017,Baleine,Trou serrure entrée,Trou serrure entrée,,471546.0,4429667.0,407,,?,Laurent M,UP2010,-50.2844390,-75.3993922
201,205018,Baleine,grotte jef,grotte jef,h9.5 prof10m long20m,471601.0,4429940.0,413,,?,Laurent M,UP2010,-50.2819865,-75.3985997
202,205019,Baleine,Aven grd diam,Aven grd diam,axe probable sur faille,471184.0,4431010.0,275,,?,Laurent M,UP2010,-50.2723433,-75.4043709
203,205020,Baleine,perte 2,perte 2,,472620.0,4429463.0,249,,?,,UP2010,-50.2863245,-75.3843322
204,205021,Baleine,Perte des 4 champi,PerteDesQuatreChampignons,Exploré mais non topo jusqu'à -200 env. arrêt sur rien,474306.0,4431894.0,207,420.0,-165,"Sylvain, Cédric, José, Olivier G, Isa, ",UP2010,-50.2645373,-75.3605013
205,205022,Baleine,James Bonde,JamesBonde,A proximité du Golden Igue,474215.0,4431943.0,230,0.0,-54,"Florian, Olivier G",UP2010,-50.2640926,-75.3617747
206,205023,Baleine,Perte du Jump,PerteDuJump,Perte sur faille,474413.0,4431894.0,191,,-15,"Olivier G, Sylvain",UP2010,-50.2645419,-75.3590001
207,205024,Baleine,Faille du Coinceur,FailleDuCoinceur,Descente sur un coinceur et un spit: on n'a gâché qu'un seul spit,474282.0,4432118.0,190,0.0,-11,Florian,UP2010,-50.2625217,-75.3608228
208,205025,Baleine,Igue du Plouc,IgueDuPlouc,"""enfin une igue sur MDD""",474109.0,4432134.0,200,0.0,-9,Florian,UP2010,-50.2623702,-75.3632488
209,205026,Baleine,Cueva de la fin de Matinas,CuevaDeLaFinDeMatinas,plus de temps à enfiler la combi que d'explo!,474488.0,4432062.0,170,0.0,-6,Florian,UP2010,-50.2630343,-75.3579365
210,205027,Baleine,L'Abri-gîte,AbriGite,Abri de quelques m2 avec des semblants d'occupation,470380.0,4431713.0,1,,0,"Olivier T, Florian",UP2010,-50.2659812,-75.4155980
211,205028,Baleine,Grotte du Sud,GrotteDuSud,Porche de 40m x20m,470163.0,4431420.0,2,40.0,15,"Florian, Olivier T",UP2010,-50.2686053,-75.4186658
212,205029,Baleine,Cueva de la Madre,CuevaDeLaMadre,Porche d'entrée 60m haut par 125m de large. arrêt sur une E6 sur faille facile. ,470109.0,4431220.0,28,532.0,-18-+20,"Florian, Olivier T",UP2010,-50.2704013,-75.4194392
213,205030,Baleine,Porche,Porche,Porche en bordure de lage non exploré. Traces humaines tres certaines.Porche 10mx5m à aller voir,471491.0,4431944.0,20,,,"Jean Francois H, Thomas, Olivier T",UP2010,-50.2639584,-75.3999926
214,205031,Baleine,porche jef = gr audeline,GrotteAudeline,,471572.0,4429671.0,357,,,,UP2010,-50.2844043,-75.3990270
215,205032,Baleine,Porche,Porche,"Porche 20m de large, qui queute",471623.0,4430070.0,388,,0,"Jean Francois H, Thomas, Olivier T",UP2010,-50.2808184,-75.3982812
216,205033,Baleine,Aven,Aven,"Puits 4m de diamètre partant en méandre, à voir",471645.0,4430061.0,360,,,"Jean Francois H, Thomas, Olivier T",UP2010,-50.2809004,-75.3979731
217,205034,Baleine,Grotte Sueno,GrotteSueno,Abri à Jeff,471621.0,4429939.0,423,,,"Jean Francois H, Thomas, Olivier T",UP2010,-50.2819964,-75.3983191
218,205038,undefined,PorcheBaleine,Porche de la Baleine,a remplir,467673.0,4428748.0,6,,,,UP2008,-50.2925044,-75.4538322
219,206001,Roberto,Cueva Ayayema,CuevaAyayema,Coordonnées 2000 fausses (repointage 2008),476883.0,4424327.0,,,,,UP2008,-50.3326972,-75.3248082
220,206002,Roberto,Grotte du Dyke,GrotteDuDyke,Callote hoxipitale,476461.0,4423410.0,,,,,UP2008,-50.3409274,-75.3307948
221,206003,Roberto,JJP0,JJP0,,475043.0,4425186.0,433,,,,unknown,-50.3248968,-75.3506041
222,206004,Roberto,JJP1,JJP1,,475107.0,4425112.0,429,,,,unknown,-50.3255650,-75.3497099
223,206005,Roberto,JJP2,JJP2,,475175.0,4425192.0,444,,,,unknown,-50.3248484,-75.3487493
224,206006,Roberto,JJP3,JJP3,,475069.0,4425245.0,452,,,,unknown,-50.3243673,-75.3502349
225,206007,Roberto,JJP8,JJP8,,475140.0,4424860.0,358,,,,unknown,-50.3278327,-75.3492629
226,206008,Roberto,UL04,UL04,,474961.0,4425621.0,457,,,,unknown,-50.3209812,-75.3517271
227,206009,Roberto,UL07A,UL07A,,474841.0,4425409.0,373,,,,unknown,-50.3228827,-75.3534269
228,206010,Roberto,UL07B,UL07B,,474836.0,4425367.0,380,,,,unknown,-50.3232602,-75.3534999
229,206011,Roberto,UL05,UL05,,474969.0,4425554.0,455,,,,unknown,-50.3215841,-75.3516192
230,206012,Roberto,Point32,Point32,,474969.0,4424637.0,338,,,,unknown,-50.3298310,-75.3516800
231,206013,Roberto,Point30,Point30,,474998.0,4424705.0,335,,,,unknown,-50.3292207,-75.3512681
232,206014,Roberto,Point001,Point001,,474477.0,4423817.0,365,,,,unknown,-50.3371844,-75.3586479
233,206015,Roberto,Point31,Point31,,474952.0,4424624.0,334,,,,unknown,-50.3299472,-75.3519197
234,206016,Roberto,GSLS01,GSLS01,,475187.0,4426380.0,669,,,,unknown,-50.3141648,-75.3485026
235,206017,Roberto,GSLS02,GSLS02,,475255.0,4426406.0,691,,,,unknown,-50.3139338,-75.3475459
236,206018,Roberto,GSLS03,GSLS03,,475361.0,4426071.0,679,,,,unknown,-50.3169510,-75.3460790
237,206019,Roberto,GSLS04,GSLS04,,475208.0,4426189.0,635,,,,unknown,-50.3158834,-75.3482202
238,206020,Roberto,GSLS05,GSLS05,,475205.0,4426209.0,632,,,,unknown,-50.3157034,-75.3482610
239,206021,Roberto,GSLS06,GSLS06,,475202.0,4426174.0,618,,,,unknown,-50.3160180,-75.3483055
240,206022,Roberto,GSLS07,GSLS07,duplicata de GSLS06?,475202.0,4426174.0,618,,,,unknown,-50.3160180,-75.3483055
241,206023,undefined,GSLS08,GSLS08,,,475218.0,4426185,628.0,,,unknown,inf,inf
242,206024,Roberto,Perte du Nothofagus Baobab,PerteNothofagusBaobab,,474458.0,4427709.0,214,,,,unknown,-50.3021814,-75.3586514
243,206025,Roberto,Glaciaire760,Glaciaire 760,,475373.0,4426432.0,759,,,,unknown,-50.3137049,-75.3458869
244,206026,Roberto,Grotte Sous La Glaciaire,GrotteSousLaGlaciaire,,475365.0,4426421.0,745,,,,unknown,-50.3138035,-75.3459999
245,206027,Roberto,GrotteCamp600,GrotteCamp600,,475063.0,4426287.0,600,,,,unknown,-50.3149959,-75.3502503
246,206028,Roberto,Pozo Del Contacto,PozoDelContacto,mêmes coordonnées que grotte camp 600,475063.0,4426287.0,629,,,,unknown,-50.3149959,-75.3502503
247,206029,Roberto,UL02,UL02,,475118.0,4426181.0,621,,,,unknown,-50.3159515,-75.3494848
248,206030,Roberto,UL03,UL03,,475065.0,4426047.0,584,,,,unknown,-50.3171544,-75.3502381
249,206031,Roberto,AJPP01AB,AJPP01AB,,474466.0,4425996.0,120,,,,unknown,-50.3175874,-75.3586549
250,206032,Roberto,AJPP02,AJPP02,,475106.0,4425962.0,579,,,,unknown,-50.3179206,-75.3496678
251,206033,Roberto,Perte Du Moral,Perte Du Moral,,475550.0,4427985.0,360,,,,unknown,-50.2997455,-75.3433004
252,206034,Roberto,P85 Camp 400,P85Camp400,,474992.0,4427009.0,519,,,,unknown,-50.3084997,-75.3511997
253,206035,Roberto,Cueva Comete,CuevaComete,,475017.0,4427584.0,380,,,,unknown,-50.3033295,-75.3508106
254,206036,Roberto,Cueva 17,Cueva17,,474963.0,4427404.0,398,,,,unknown,-50.3049460,-75.3515808
255,206037,Roberto,Cueva Pause Sac,CuevaPauseSac,,475017.0,4427584.0,380,,,,unknown,-50.3033295,-75.3508106
256,206038,Roberto,Cueva Dalle,CuevaDalle,,474946.0,4427389.0,396,,,,unknown,-50.3050802,-75.3518205
257,206039,Roberto,Big Pits,BigPits,,474982.0,4427513.0,382,,,,unknown,-50.3039666,-75.3513067
258,206040,Roberto,Perte de la Riviere,PerteDeLaRiviere,,474462.0,4423274.0,120,,,,unknown,-50.3420672,-75.3588955
259,206041,Roberto,Passoire,Passoire,,474946.0,4424727.0,340,,,,unknown,-50.3290206,-75.3519972
260,206042,Roberto,Gouffre Petit Creux,GouffrePetitCreux,,474990.0,4425248.0,437,,,,unknown,-50.3243369,-75.3513445
261,206043,Roberto,Perte Du Temps,PerteDuTemps,,473872.0,4428412.0,140,,,,unknown,-50.2958334,-75.3668310
262,206044,undefined,Résurgence du Champignon,ResurgenceDuChampignon,résurgences sous marine repéré (-25 mètres),477682.0,4426231.0,0,,,,UP2008,-50.3156045,-75.3134693
263,207001,Condors, Système des Condors,SystemeCondors,,479379.0,4428572.0,141,,,,UP2006,-50.2946126,-75.2895065
264,207002,Roberto,Resurgence des Lobos,ResurgenceLobos,,479668.0,4427696.0,0,,,,UP2006,-50.3025010,-75.2854963
265,208001,Lobos,Cueva 10H10,Cueva10H10,,468779.0,4427269.0,80,341.0,-7-+23,,UP2008,-50.3058651,-75.4384280
266,208002,Lobos,Résurgence 9 plage de la Baleine,Résurgence 9 plage de la Baleine,Arrêt sur escalade,468617.0,4427344.0,40,,0,,UP2008,-50.3051820,-75.4406966
267,208003,Lobos,Grotte 20 plage de la Baleine,Grotte20PlageDeLaBaleine,,468950.0,4428050.0,20,,,,UP2008,-50.2988504,-75.4359625
268,208004,Lobos,Aven,Aven,Cavité à voir ,470687.0,4426335.0,559,,,Didier,UP2010,-50.3143628,-75.4117077
269,208005,Lobos,Aven,Aven,Cavité à voir ,470676.0,4426340.0,561,,,Didier,UP2010,-50.3143173,-75.4118618
270,209001,Soplador,Grotte du Plein Cintre,PleinCintre,"Résurgence (arrêt sur siphon, intstrumenté)",473616.0,4425884.0,215,500.0,+45--34,,UP2008,-50.3185572,-75.3706018
271,209002,Soplador,Emergence du Barillet,EmergenceBarillet,Amont de la détente,472922.0,4425932.0,436,64.0,21,,UP2008,-50.3180941,-75.3803463
272,209003,Soplador,Gouffre de la Gachette,GouffreDeLaGachette,cavité explorée (jonction avec puits d'entrée de la Détente),473027.0,4425922.0,428,,-15,,UP2008,-50.3181888,-75.3788722
273,209004,Soplador,Perte de l'Acharné,Perte de l'Acharné,,473027.0,4425450.0,334,,-43,,UP2008,-50.3224337,-75.3789060
274,209005,Soplador,Perte n° 18,Perte n° 18,,473067.0,4425846.0,422,57.0,-34,,UP2008,-50.3188742,-75.3783158
275,209006,Soplador,Résurgence de la plage,ResurgenceDeLaPlage,Arrêt sur galerie exondé post S1 (-28m-200m),471328.0,4422992.0,3,380.0,+25--28,,UP2008,-50.3444590,-75.4029592
276,209007,Soplador,Grotte de l'Evier,GrotteEvier,Arrêt sur puits à finir par beau temps : entrée de la perte du temps ?,473527.0,4428264.0,195,75.0,-60,,UP2008,-50.2971490,-75.3716850
277,209008,Soplador,Bob l'Eponge,BobLEponge,"petite perte, arrêt sur siphon",473372.0,4427993.0,200,,-40,,UP2008,-50.2995792,-75.3738803
278,209009,Soplador,Cueva Gringa,CuevaGringa,petite perte,472980.0,4428693.0,154,,-30,,UP2008,-50.2932660,-75.3793341
279,209010,Soplador,Doline Calafate,DolineCalafate,"rebouchée par éboulis, restes archéologiques",473125.0,4428203.0,250,,,,UP2008,-50.2976794,-75.3773333
280,209011,Soplador,Gouffre de la Détente,GouffreDeLaDetente,dév total: 800m,473050.0,4425902.0,445,,-323,,UP2010,-50.3183697,-75.3785506
281,209012,Soplador,Aven,Aven,a explorer - photo 221,473026.0,4425860.0,450,,,,UP2010,-50.3187464,-75.3788907
282,209013,Soplador,Aven,Aven,P20? photo 200-202,473542.0,4426174.0,357,0.0,,,UP2010,-50.3159458,-75.3716208
283,209014,Soplador,Gouffre du Kit,GouffreDuKit,P100,470653.0,4425395.0,505,0.0,-120,"Isa, José, Serge",UP2010,-50.3228149,-75.4122584
284,209015,Soplador,Gouffre Cumple Anos,GouffreCumpleAnos,gouffre d'entrée suivi d'un méandre au contact grès-calcaire. Arrêt sur étroiture passable.,471149.0,4425341.0,412,119.0,-81,"Jean Francois H, Didier, Laurent M, Florence, Olivier T",UP2010,-50.3233250,-75.4052950
285,209016,Soplador,La Marmotte,LaMarmotte,,470988.0,4425143.0,,,-57,"José, Isa, Serge",UP2010,-50.3250978,-75.4075719
286,209017,Soplador,Aven Kinka 4,AvenKinka4,vu et descendu par José le 19-01-2010,471051.0,4425241.0,428,,-40,José,UP2010,-50.3242195,-75.4066793
287,209018,Soplador,Perte,Perte3,,471314.0,4425512.0,,,-40,"Isa, José",UP2010,-50.3217952,-75.4029642
288,209019,Soplador,Aven Kinka 3,AvenKinka3,"vu et descendu par équipe Quinqua 19-01-2010 (Bruno, José, Jo, Fabien et Didier)",471049.0,4425081.0,413,,-28,"José, Bruno, Fabien, Didier",UP2010,-50.3256584,-75.4067197
289,209020,Soplador,Aven,Aven,,470677.0,4425348.0,,,-20,"José, Isa, Serge",UP2010,-50.3232388,-75.4119249
290,209021,Soplador,Aven,Aven,,471014.0,4425120.0,,,-20,"José, Isa, Serge",UP2010,-50.3253059,-75.4072084
291,209022,Soplador,Aven -20,Aven -20,,471157.0,4425311.0,418,,-20,Mulot,UP2010,-50.3235952,-75.4051849
292,209023,Soplador,Gouffre,Gouffre1,,471349.0,4425470.0,,,-20,"Isa, José",UP2010,-50.3221746,-75.4024757
293,209024,Soplador,Aven Kinka 2,AvenKinka2,"vu et descendu par équipe Quinqua 19-01-2010 (Bruno, José, Jo, Fabien et Didier)",471052.0,4425189.0,428,,-15,"Bruno, Didier, Jo, Fabien, José",UP2010,-50.3246872,-75.4066693
294,209025,Soplador,Aven Kinka 1,AvenKinka1,vu et descendu par Fabien et Didier le 19-01-2010,471078.0,4425341.0,451,,-15,"Fabien, Didier",UP2010,-50.3233215,-75.4062924
295,209026,Soplador,Aven non descendu,Aven non descendu,,471817.0,4424205.0,434,,,Mulot,UP2010,-50.3335738,-75.3959962
296,209027,Soplador,Aven,Aven,a explorer. P30?,471827.0,4424273.0,433,,,Laurent M,UP2010,-50.3329627,-75.3958506
297,209028,Soplador,Aven,Aven,a explorer. P30?,471576.0,4424536.0,414,,,Laurent M,UP2010,-50.3305854,-75.3993574
298,209029,Soplador,Grand Aven-Perte,GrandAvenPerte,Trou D,471504.0,4425157.0,359,,,,UP2010,-50.3249971,-75.4003221
299,209030,Soplador,TROU A,TROUA,,471073.0,4425289.0,433,,,Mulot,UP2010,-50.3237889,-75.4063666
300,209031,Soplador,Grande Doline-Perte,GrandeDolinePerte,impénétrable,471511.0,4425318.0,347,,,,UP2010,-50.3235495,-75.4002116
301,209032,Soplador,Aven,Aven,,471002.0,4425391.0,466,,,Mulot,UP2010,-50.3228681,-75.4073562
302,209033,Soplador,Perte Coipo,PerteCoipo,,471288.0,4425378.0,370,,,,UP2006,-50.3229990,-75.4033396
303,209035,Soplador,CHIL,CHIL,,470677.0,4425348.0,0,,,,UP2006,-50.3232388,-75.4119249
304,209036,Soplador,Cueva Sorry Topo,CuevaSorryTopo,,471001.0,4424711.0,351,,,,UP2006,-50.3289835,-75.4074225
305,209037,Soplador,Cueva De La Der,CuevaDeLaDer,,470986.0,4424781.0, 393,,,,UP2006,-50.3283533,-75.4076278
306,209038,Soplador,Trou Pres Du Camp,TrouPresDuCamp,,471262.0,4425085.0, 405,,,,UP2006,-50.3256328,-75.4037272
307,209039,Soplador,Cueva P03,CuevaP03,,471238.0,4424660.0, 368,,,,UP2006,-50.3294538,-75.4040967
308,209040,Soplador, Pozo Al rato,PozoAlRato,,470997.0,4424711.0,380,,,,UP2006,-50.3289833,-75.4074787
309,209041,Soplador, Pozo de los Cinquetenos,PozoDeLosCinquetenos,,471314.0,4425650.0,386,,,,UP2006,-50.3205541,-75.4029537
310,209042,Soplador,SoloNoSpit,Solo No Spit,,470993.0,4424746.0, 388,,,,UP2006,-50.3286684,-75.4075322
311,209043,undefined,Cueva Vers Le Bout Du Monde,CuevaVersLeBoutDuMonde,,,,,,,,UP2006,inf,inf
312,209044,Soplador,CuevaSalle,Cueva Salle,,471388.0,4424669.0,392,,,,unknown,-50.3293802,-75.4019886
313,209045,Soplador,PerteLesJumeaux,Perte Les Jumeaux,,472851.0,4426016.0,578,,,,UP2006,-50.3173354,-75.3813376
314,209046,Soplador,PuitsRBE01,Puits RBE01,,472846.0,4425985.0,583,,,,UP2006,-50.3176139,-75.3814100
315,209047,Soplador,PuitsRBE02,Puits RBE02,,472795.0,4425923.0,594,,,,UP2006,-50.3181692,-75.3821308
316,209048,Soplador,SorryP20,SorryP20,,472783.0,4425894.0,609,,,,UP2006,-50.3184294,-75.3823015
317,209049,Soplador,SorryP15,SorryP15,,472772.0,4425818.0,588,,,,UP2006,-50.3191124,-75.3824615
318,209050,Soplador,Puits RBE03,PuitsRBE03,,472828.0,4425970.0,592,,,,UP2006,-50.3177480,-75.3816639
319,209051,Soplador,Puits RBE04,PuitsRBE04,,472733.0,4425773.0,599,,,,UP2006,-50.3195153,-75.3830125
320,209052,Soplador,Puits RBE05,PuitsRBE05,,472721.0,4425717.0,573,,,,UP2006,-50.3200184,-75.3831851
321,209053,Soplador, Cueva Torse Oublie,CuevaTorseOublie,,473117.0,4426008.0,444,,,,UP2006,-50.3174195,-75.3776020
322,209054,Soplador,Cueva de los Tres,CueveDeLosTres,,472926.0,4426115.0,548,,,,UP2006,-50.3164485,-75.3802770
323,209055,Soplador,Pozo Sin Nombre,PozoSinNombre,,473111.0,4426060.0,463,,,,UP2006,-50.3169516,-75.3776825
324,209056,Soplador,Le Tube,LeTube,,472712.0,4426041.0,673,,,,UP2006,-50.3171041,-75.3832881
325,209057,Soplador,Pozo Del GPS Volando,PozoDelGPSVolando,,473106.0,4426027.0,449,,,,UP2006,-50.3172481,-75.3777551
326,209058,Soplador, Perte des Sabliers,PerteDesSabliers,,473093.0,4426314.0,452,,,,UP2006,-50.3146664,-75.3779172
327,210001,Seno Norte,Surgencia fin del Seno,ResurgenceFinDeSeno,,482476.0,4427291.0,0,,,,UP2006,-50.3062335,-75.2460863
328,211001,Quincas,El Abrito del Viento,AbrigoDelViento,Arrêt sur Voute Mouillante très étroite,469367.0,4421504.0,407,430.0,-197,,UP2008,-50.3577422,-75.4306395
329,211002,Quincas,Sumidero Piquante,SumideroPiquante,Arrêt sur méandre trop étroit,469510.0,4421914.0,191,450.0,-147,,UP2008,-50.3540624,-75.4285960
330,211003,Quincas,Gouffre d'Aguilucho,GouffreAguilucho,Siphon amont - aval,470302.0,4421526.0,73,302.0,-97,,UP2008,-50.3575923,-75.4174939
331,211004,Quincas,Exurgence du Picaflor,ExsurgencePicaflor,Résurgence,470298.0,4421336.0,10,40.0,5,,UP2008,-50.3593008,-75.4175651
332,211005,undefined,Porche de l'Impatience,PorcheDeLImpatience,Coordonnées (pointage carte) - tectonique,471000.0,4420800.0,30,50.0,20,,UP2008,-50.3641562,-75.4077376
333,211006,Quincas,Sima del Col,SimaDelCol,,469700.0,4421477.0,348,,-30,,UP2008,-50.3580023,-75.4259605
334,211007,Quincas,MD-BDGS01,MD-BDGS01,"cavité non explorée (salle, arrêt sur P20)",470451.0,4422187.0,192,,,,UP2008,-50.3516553,-75.4153474
335,211008,Quincas,MD-BDGS02,MD-BDGS02,Zone de pertes colmaté par les grés - fin de prospection bande de grès,469167.0,4420570.0,461,,,,UP2008,-50.3661315,-75.4335275
336,211009,Quincas,MD-BDGS03,MD-BDGS03,,470593.0,4421961.0,71,,-15,,UP2008,-50.3536948,-75.4133691
337,211010,Quincas,MD-BDGS04,MD-BDGS04,puits sur lapiaz repéré (P40),469430.0,4420543.0,536,,,,UP2008,-50.3663880,-75.4298319
338,211011,Quincas,MD-BDG05,MD-BDG05,P15 repéré non descendu : fin prospection bande de grès sud,469163.0,4421761.0,310,,,,UP2008,-50.3554203,-75.4334862
